#,Time,DNI (W/m2),Air Temp. (C),Humidity (%),Wind Speed (m/s),Inlet Temp. (C),SystemOn/Off,Av. Surface temp (heated zone) (C) ,Outlet Temp. (C) 
542,1/4/19 3:30 PM,821.0,19.8,50.0,0.0,41.5,1.0,21.4,39.6
543,1/4/19 3:45 PM,821.0,19.0,50.0,0.0,40.6,1.0,21.5,38.8
544,1/4/19 4:00 PM,759.0,19.7,50.0,0.0,39.6,1.0,21.5,37.9
545,1/4/19 4:15 PM,759.0,20.0,67.0,3.1,39.2,1.0,21.5,37.7
546,1/4/19 4:30 PM,659.0,18.5,67.0,3.1,41.4,1.0,21.4,39.6
547,1/4/19 4:45 PM,659.0,18.6,67.0,3.1,41.1,1.0,21.2,39.2
548,1/4/19 5:00 PM,487.0,18.4,67.0,3.1,40.1,1.0,21.1,38.4
549,1/4/19 5:15 PM,487.0,18.4,54.0,1.3,39.2,1.0,20.8,37.7
550,1/4/19 5:30 PM,130.0,18.1,54.0,1.3,41.6,1.0,20.6,39.9
551,1/4/19 5:45 PM,130.0,18.2,54.0,1.3,41.1,1.0,20.4,39.3
552,1/4/19 6:00 PM,0.0,16.0,54.0,1.3,40.2,1.0,20.1,38.5
553,1/4/19 6:15 PM,0.0,13.7,77.0,3.6,39.4,1.0,19.9,37.8
554,1/4/19 6:30 PM,0.0,12.3,77.0,3.6,41.1,1.0,19.7,39.4
555,1/4/19 6:45 PM,0.0,10.6,77.0,3.6,41.4,1.0,19.4,39.5
556,1/4/19 7:00 PM,0.0,10.1,77.0,3.6,40.5,1.0,19.2,38.7
557,1/4/19 7:15 PM,0.0,8.6,77.0,3.1,39.4,1.0,19.0,37.7
558,1/4/19 7:30 PM,0.0,7.9,77.0,3.1,41.8,1.0,18.8,39.9
559,1/4/19 7:45 PM,0.0,7.5,77.0,3.1,41.3,1.0,18.6,39.3
560,1/4/19 8:00 PM,0.0,6.5,77.0,3.1,40.4,1.0,18.4,38.4
561,1/4/19 8:15 PM,0.0,5.7,79.0,0.0,39.6,1.0,18.2,37.7
562,1/4/19 8:30 PM,0.0,5.5,79.0,0.0,40.5,1.0,18.0,38.8
563,1/4/19 8:45 PM,0.0,5.2,79.0,0.0,41.2,1.0,17.8,39.1
564,1/4/19 9:00 PM,0.0,4.9,79.0,0.0,40.3,1.0,17.7,38.3
565,1/4/19 9:15 PM,0.0,4.2,73.0,0.0,39.1,1.0,17.5,37.2
566,1/4/19 9:30 PM,0.0,4.3,73.0,0.0,41.0,1.0,17.3,39.1
567,1/4/19 9:45 PM,0.0,3.9,73.0,0.0,40.8,1.0,17.1,38.7
568,1/4/19 10:00 PM,0.0,3.5,73.0,0.0,40.2,1.0,17.0,38.0
569,1/4/19 10:15 PM,0.0,3.2,79.0,1.3,39.5,1.0,16.8,37.5
570,1/4/19 10:30 PM,0.0,2.9,79.0,1.3,40.9,1.0,16.6,39.0
571,1/4/19 10:45 PM,0.0,3.0,79.0,1.3,41.0,1.0,16.5,38.7
572,1/4/19 11:00 PM,0.0,2.6,79.0,1.3,40.2,1.0,16.3,38.0
573,1/4/19 11:15 PM,0.0,2.4,79.0,2.2,39.5,1.0,16.2,37.4
574,1/4/19 11:30 PM,0.0,2.0,79.0,2.2,40.8,1.0,16.0,38.9
575,1/4/19 11:45 PM,0.0,2.2,79.0,2.2,42.1,1.0,15.9,39.6
576,1/5/19 12:00 AM,0.0,1.9,79.0,2.2,42.6,1.0,15.8,40.3
577,1/5/19 12:15 AM,0.0,1.7,82.0,2.7,42.4,1.0,15.6,40.0
578,1/5/19 12:30 AM,0.0,1.6,82.0,2.7,41.9,1.0,15.5,39.7
579,1/5/19 12:45 AM,0.0,1.7,82.0,2.7,42.7,1.0,15.4,40.1
580,1/5/19 1:00 AM,0.0,1.4,82.0,2.7,42.3,1.0,15.3,40.0
581,1/5/19 1:15 AM,0.0,1.8,89.0,2.2,42.4,1.0,15.2,39.8
582,1/5/19 1:30 AM,0.0,1.5,89.0,2.2,41.8,1.0,15.0,39.5
583,1/5/19 1:45 AM,0.0,1.2,89.0,2.2,42.4,1.0,14.9,39.8
584,1/5/19 2:00 AM,0.0,0.9,89.0,2.2,41.8,1.0,14.8,39.5
585,1/5/19 2:15 AM,0.0,0.7,86.0,0.0,42.3,1.0,14.7,39.8
586,1/5/19 2:30 AM,0.0,0.5,86.0,0.0,41.6,1.0,14.6,39.3
587,1/5/19 2:45 AM,0.0,0.7,86.0,0.0,42.2,1.0,14.5,39.6
588,1/5/19 3:00 AM,0.0,0.8,86.0,0.0,41.6,1.0,14.4,39.2
589,1/5/19 3:15 AM,0.0,0.5,76.0,0.0,42.2,1.0,14.3,39.6
590,1/5/19 3:30 AM,0.0,0.5,76.0,0.0,41.8,1.0,14.2,39.3
591,1/5/19 3:45 AM,0.0,0.4,76.0,0.0,42.6,1.0,14.1,40.0
592,1/5/19 4:00 AM,0.0,0.3,76.0,0.0,41.8,1.0,14.0,39.3
593,1/5/19 4:15 AM,0.0,0.1,64.0,1.3,42.6,1.0,13.9,39.9
594,1/5/19 4:30 AM,0.0,-0.1,64.0,1.3,41.6,1.0,13.8,39.1
595,1/5/19 4:45 AM,0.0,0.3,64.0,1.3,43.1,1.0,13.7,40.4
596,1/5/19 5:00 AM,0.0,0.0,64.0,1.3,42.1,1.0,13.6,39.6
597,1/5/19 5:15 AM,0.0,-0.3,53.0,2.2,39.3,1.0,13.5,36.8
598,1/5/19 5:30 AM,0.0,-0.2,53.0,2.2,42.0,1.0,13.4,39.4
599,1/5/19 5:45 AM,0.0,-0.2,53.0,2.2,42.3,1.0,13.3,39.7
600,1/5/19 6:00 AM,0.0,-0.4,53.0,2.2,41.6,1.0,13.3,39.0
601,1/5/19 6:15 AM,0.0,-0.5,37.0,2.2,42.5,1.0,13.2,39.9
602,1/5/19 6:30 AM,0.0,-0.4,37.0,2.2,41.9,1.0,13.1,39.2
603,1/5/19 6:45 AM,0.0,-0.5,37.0,2.2,42.2,1.0,13.0,39.6
604,1/5/19 7:00 AM,0.0,-0.1,37.0,2.2,42.0,1.0,12.9,39.4
605,1/5/19 7:15 AM,0.0,-0.3,32.0,0.0,39.4,1.0,12.8,36.8
606,1/5/19 7:30 AM,73.0,-0.5,32.0,0.0,38.8,1.0,12.8,36.5
607,1/5/19 7:45 AM,73.0,-0.4,32.0,0.0,41.3,1.0,12.7,38.8
608,1/5/19 8:00 AM,427.0,-0.4,32.0,0.0,41.1,1.0,12.6,38.2
609,1/5/19 8:15 AM,427.0,-0.4,31.0,2.2,42.6,1.0,12.6,39.9
610,1/5/19 8:30 AM,645.0,-0.4,31.0,2.2,42.0,1.0,12.7,39.1
611,1/5/19 8:45 AM,645.0,-0.5,31.0,2.2,42.7,1.0,12.8,40.0
612,1/5/19 9:00 AM,762.0,0.1,31.0,2.2,42.5,1.0,13.0,39.6
613,1/5/19 9:15 AM,762.0,0.5,32.0,2.7,42.2,1.0,13.3,39.6
614,1/5/19 9:30 AM,837.0,3.5,32.0,2.7,41.9,1.0,13.6,39.2
615,1/5/19 9:45 AM,837.0,8.8,32.0,2.7,41.9,1.0,14.1,39.4
616,1/5/19 10:00 AM,887.0,10.7,32.0,2.7,41.7,1.0,14.5,39.2
617,1/5/19 10:15 AM,887.0,12.5,30.0,4.0,39.7,1.0,15.1,37.2
618,1/5/19 10:30 AM,922.0,14.4,30.0,4.0,38.8,1.0,15.6,36.5
619,1/5/19 10:45 AM,922.0,16.0,30.0,4.0,43.0,1.0,16.2,40.5
620,1/5/19 11:00 AM,946.0,16.6,30.0,4.0,42.2,1.0,16.7,39.7
621,1/5/19 11:15 AM,946.0,16.1,37.0,4.0,42.1,1.0,17.3,39.8
622,1/5/19 11:30 AM,957.0,16.8,37.0,4.0,42.4,1.0,17.9,40.0
623,1/5/19 11:45 AM,957.0,18.0,37.0,4.0,41.7,1.0,18.5,39.6
624,1/5/19 12:00 PM,961.0,18.7,37.0,4.0,41.8,1.0,19.1,39.5
625,1/5/19 12:15 PM,961.0,20.3,44.0,3.6,41.6,1.0,19.7,39.6
626,1/5/19 12:30 PM,965.0,21.8,44.0,3.6,42.1,1.0,20.2,39.8
627,1/5/19 12:45 PM,965.0,22.9,44.0,3.6,42.0,1.0,20.8,40.0
628,1/5/19 1:00 PM,963.0,23.5,44.0,3.6,42.4,1.0,21.3,40.3
629,1/5/19 1:15 PM,963.0,24.4,51.0,3.6,41.4,1.0,21.8,39.5
630,1/5/19 1:30 PM,955.0,25.3,51.0,3.6,38.8,1.0,22.2,37.1
631,1/5/19 1:45 PM,955.0,24.0,51.0,3.6,39.4,1.0,22.6,38.0
632,1/5/19 2:00 PM,941.0,25.5,51.0,3.6,40.9,1.0,22.8,39.1
633,1/5/19 2:15 PM,941.0,26.0,53.0,4.5,37.2,1.0,23.0,36.0
634,1/5/19 2:30 PM,913.0,27.2,53.0,4.5,35.6,1.0,23.2,34.5
635,1/5/19 2:45 PM,913.0,27.1,53.0,4.5,34.1,1.0,23.4,32.4
636,1/5/19 3:00 PM,873.0,27.5,53.0,4.5,33.6,1.0,23.6,31.4
637,1/5/19 3:15 PM,873.0,26.7,66.0,3.6,33.0,1.0,23.7,30.3
638,1/5/19 3:30 PM,825.0,26.7,66.0,3.6,31.9,1.0,23.7,29.1
639,1/5/19 3:45 PM,825.0,26.1,66.0,3.6,30.5,1.0,23.7,28.2
640,1/5/19 4:00 PM,754.0,26.9,66.0,3.6,29.2,1.0,23.7,27.5
641,1/5/19 4:15 PM,754.0,26.2,66.0,4.0,28.2,1.0,23.6,26.9
642,1/5/19 4:30 PM,647.0,26.6,66.0,4.0,27.5,1.0,23.5,26.3
643,1/5/19 4:45 PM,647.0,27.3,66.0,4.0,26.8,1.0,23.2,25.7
644,1/5/19 5:00 PM,467.0,26.7,66.0,4.0,26.1,1.0,23.0,25.2
645,1/5/19 5:15 PM,467.0,25.8,66.0,2.7,25.6,1.0,22.6,24.7
646,1/5/19 5:30 PM,121.0,25.9,66.0,2.7,25.0,1.0,22.3,24.3
647,1/5/19 5:45 PM,121.0,24.9,66.0,2.7,24.6,1.0,21.9,23.9
648,1/5/19 6:00 PM,0.0,21.3,66.0,2.7,24.1,1.0,21.6,23.5
649,1/5/19 6:15 PM,0.0,18.3,63.0,2.7,23.6,1.0,21.2,23.1
650,1/5/19 6:30 PM,0.0,17.1,63.0,2.7,23.2,1.0,20.9,22.7
651,1/5/19 6:45 PM,0.0,15.6,63.0,2.7,22.7,1.0,20.6,22.3
652,1/5/19 7:00 PM,0.0,14.5,63.0,2.7,22.3,1.0,20.3,21.8
653,1/5/19 7:15 PM,0.0,14.2,66.0,3.6,21.9,1.0,20.0,21.4
654,1/5/19 7:30 PM,0.0,13.3,66.0,3.6,21.4,1.0,19.7,21.0
655,1/5/19 7:45 PM,0.0,12.7,66.0,3.6,21.0,1.0,19.4,20.6
656,1/5/19 8:00 PM,0.0,12.1,66.0,3.6,20.6,1.0,19.2,20.2
657,1/5/19 8:15 PM,0.0,10.9,68.0,3.6,20.2,1.0,18.9,19.7
658,1/5/19 8:30 PM,0.0,10.3,68.0,3.6,19.8,1.0,18.6,19.3
659,1/5/19 8:45 PM,0.0,9.7,68.0,3.6,19.4,1.0,18.4,18.9
660,1/5/19 9:00 PM,0.0,10.0,68.0,3.6,19.0,1.0,18.1,18.5
661,1/5/19 9:15 PM,0.0,9.8,68.0,3.1,18.6,1.0,17.9,18.1
662,1/5/19 9:30 PM,0.0,9.5,68.0,3.1,18.2,1.0,17.6,17.7
663,1/5/19 9:45 PM,0.0,9.5,68.0,3.1,17.8,0.0,17.4,17.3
664,1/5/19 10:00 PM,0.0,9.2,68.0,3.1,17.3,0.0,17.1,16.9
665,1/5/19 10:15 PM,0.0,8.8,76.0,2.7,16.9,0.0,16.9,16.5
666,1/5/19 10:30 PM,0.0,8.5,76.0,2.7,16.5,0.0,16.6,16.2
667,1/5/19 10:45 PM,0.0,8.5,76.0,2.7,16.0,0.0,16.4,15.8
668,1/5/19 11:00 PM,0.0,8.9,76.0,2.7,15.6,0.0,16.1,15.5
669,1/5/19 11:15 PM,0.0,7.5,71.0,3.6,15.2,0.0,15.9,15.1
670,1/5/19 11:30 PM,0.0,7.6,71.0,3.6,14.8,0.0,15.7,14.8
671,1/5/19 11:45 PM,0.0,8.2,71.0,3.6,14.4,0.0,15.5,14.5
672,1/6/19 12:00 AM,0.0,8.0,71.0,3.6,14.0,0.0,15.2,14.2
673,1/6/19 12:15 AM,0.0,7.3,76.0,3.6,13.7,0.0,15.0,13.8
674,1/6/19 12:30 AM,0.0,7.2,76.0,3.6,13.3,0.0,14.8,13.5
675,1/6/19 12:45 AM,0.0,6.8,76.0,3.6,13.0,0.0,14.5,13.2
676,1/6/19 1:00 AM,0.0,6.6,76.0,3.6,12.6,0.0,14.3,12.9
677,1/6/19 1:15 AM,0.0,6.5,71.0,5.4,12.3,0.0,14.1,12.7
678,1/6/19 1:30 AM,0.0,6.5,71.0,5.4,12.0,0.0,13.9,12.4
679,1/6/19 1:45 AM,0.0,5.7,71.0,5.4,11.7,0.0,13.7,12.2
680,1/6/19 2:00 AM,0.0,6.4,71.0,5.4,11.4,0.0,13.5,11.9
681,1/6/19 2:15 AM,0.0,6.1,71.0,4.0,11.1,0.0,13.3,11.7
682,1/6/19 2:30 AM,0.0,5.8,71.0,4.0,10.8,0.0,13.1,11.4
683,1/6/19 2:45 AM,0.0,5.8,71.0,4.0,10.5,0.0,12.9,11.2
684,1/6/19 3:00 AM,0.0,5.8,71.0,4.0,10.3,0.0,12.7,10.9
685,1/6/19 3:15 AM,0.0,5.9,66.0,4.5,10.0,0.0,12.5,10.7
686,1/6/19 3:30 AM,0.0,6.0,66.0,4.5,9.8,0.0,12.3,10.5
687,1/6/19 3:45 AM,0.0,5.8,66.0,4.5,9.6,0.0,12.1,10.3
688,1/6/19 4:00 AM,0.0,7.5,66.0,4.5,9.4,0.0,11.9,10.1
689,1/6/19 4:15 AM,0.0,6.3,59.0,6.3,9.2,0.0,11.7,10.0
690,1/6/19 4:30 AM,0.0,6.8,59.0,6.3,9.0,0.0,11.5,9.8
691,1/6/19 4:45 AM,0.0,6.0,59.0,6.3,8.8,0.0,11.3,9.6
692,1/6/19 5:00 AM,0.0,5.5,59.0,6.3,8.6,0.0,11.2,9.4
693,1/6/19 5:15 AM,0.0,4.6,60.0,8.0,8.4,0.0,11.0,9.2
694,1/6/19 5:30 AM,0.0,4.8,60.0,8.0,8.3,0.0,10.8,9.0
695,1/6/19 5:45 AM,0.0,4.7,60.0,8.0,8.1,0.0,10.6,8.8
696,1/6/19 6:00 AM,0.0,4.1,60.0,8.0,7.9,0.0,10.4,8.7
697,1/6/19 6:15 AM,0.0,3.6,62.0,7.6,7.7,0.0,10.3,8.5
698,1/6/19 6:30 AM,0.0,3.9,62.0,7.6,7.5,0.0,10.1,8.3
699,1/6/19 6:45 AM,0.0,4.7,62.0,7.6,7.3,0.0,9.9,8.2
700,1/6/19 7:00 AM,0.0,4.3,62.0,7.6,7.2,0.0,9.8,8.0
701,1/6/19 7:15 AM,0.0,4.1,56.0,9.8,7.0,0.0,9.7,7.9
702,1/6/19 7:30 AM,36.0,4.7,56.0,9.8,6.8,0.0,9.5,7.7
703,1/6/19 7:45 AM,36.0,3.9,56.0,9.8,6.7,0.0,9.4,7.6
704,1/6/19 8:00 AM,227.0,3.9,56.0,9.8,6.6,0.0,9.4,7.5
705,1/6/19 8:15 AM,227.0,4.2,57.0,10.3,6.4,0.0,9.3,7.4
706,1/6/19 8:30 AM,366.0,4.4,57.0,10.3,6.3,0.0,9.3,7.3
707,1/6/19 8:45 AM,366.0,6.0,57.0,10.3,6.2,0.0,9.4,7.2
708,1/6/19 9:00 AM,548.0,7.5,57.0,10.3,6.2,0.0,9.4,7.1
709,1/6/19 9:15 AM,548.0,8.5,68.0,8.0,6.1,0.0,9.6,7.1
710,1/6/19 9:30 AM,712.0,9.5,68.0,8.0,6.2,0.0,9.8,7.2
711,1/6/19 9:45 AM,712.0,9.8,68.0,8.0,6.2,0.0,10.2,7.2
712,1/6/19 10:00 AM,472.0,12.2,68.0,8.0,6.3,0.0,10.6,7.3
713,1/6/19 10:15 AM,472.0,13.4,78.0,10.7,6.5,0.0,11.0,7.4
714,1/6/19 10:30 AM,277.0,15.9,78.0,10.7,6.7,0.0,11.1,7.6
715,1/6/19 10:45 AM,277.0,17.2,78.0,10.7,7.0,0.0,11.5,7.9
716,1/6/19 11:00 AM,388.0,18.0,78.0,10.7,7.3,0.0,11.9,8.2
717,1/6/19 11:15 AM,388.0,17.4,78.0,6.3,7.6,0.0,12.4,8.4
718,1/6/19 11:30 AM,623.0,15.4,78.0,6.3,7.8,0.0,12.9,8.5
719,1/6/19 11:45 AM,623.0,20.6,78.0,6.3,8.1,0.0,13.5,8.8
720,1/6/19 12:00 PM,667.0,20.4,78.0,6.3,8.5,0.0,14.1,9.3
721,1/6/19 12:15 PM,667.0,20.5,78.0,6.3,8.9,0.0,14.5,9.6
722,1/6/19 12:30 PM,590.0,22.2,78.0,6.3,9.3,0.0,14.9,10.1
723,1/6/19 12:45 PM,590.0,22.9,78.0,6.3,9.8,0.0,15.4,10.6
724,1/6/19 1:00 PM,877.0,23.9,78.0,6.3,10.2,0.0,15.9,11.0
725,1/6/19 1:15 PM,877.0,22.2,81.0,4.5,10.6,0.0,16.3,11.5
726,1/6/19 1:30 PM,811.0,22.8,81.0,4.5,10.9,0.0,16.7,12.1
727,1/6/19 1:45 PM,811.0,24.2,81.0,4.5,11.3,0.0,16.8,12.8
728,1/6/19 2:00 PM,416.0,24.4,81.0,4.5,11.8,0.0,16.9,13.6
729,1/6/19 2:15 PM,416.0,24.8,81.0,5.8,12.2,0.0,17.1,14.4
730,1/6/19 2:30 PM,417.0,24.2,81.0,5.8,12.7,0.0,17.3,15.1
731,1/6/19 2:45 PM,417.0,23.3,81.0,5.8,13.2,0.0,17.5,15.8
732,1/6/19 3:00 PM,518.0,22.9,81.0,5.8,13.6,0.0,17.7,16.3
733,1/6/19 3:15 PM,518.0,22.8,80.0,6.7,14.1,0.0,17.8,16.8
734,1/6/19 3:30 PM,102.0,23.0,80.0,6.7,14.5,0.0,17.9,17.2
735,1/6/19 3:45 PM,102.0,22.3,80.0,6.7,14.9,0.0,17.8,17.7
736,1/6/19 4:00 PM,7.0,22.4,80.0,6.7,15.2,0.0,17.7,18.1
737,1/6/19 4:15 PM,7.0,21.1,80.0,7.2,15.6,0.0,17.6,18.5
738,1/6/19 4:30 PM,279.0,19.0,80.0,7.2,15.9,0.0,17.6,18.7
739,1/6/19 4:45 PM,279.0,18.2,80.0,7.2,16.1,0.0,17.5,18.8
740,1/6/19 5:00 PM,346.0,17.9,80.0,7.2,16.3,0.0,17.4,18.8
741,1/6/19 5:15 PM,346.0,19.5,83.0,7.2,16.5,0.0,17.2,18.8
742,1/6/19 5:30 PM,68.0,20.1,83.0,7.2,16.8,0.0,16.9,18.9
743,1/6/19 5:45 PM,68.0,18.6,83.0,7.2,16.9,0.0,16.8,18.8
744,1/6/19 6:00 PM,0.0,17.2,83.0,7.2,17.0,0.0,16.6,18.8
745,1/6/19 6:15 PM,0.0,17.2,84.0,10.3,17.1,0.0,16.4,18.7
746,1/6/19 6:30 PM,0.0,17.0,84.0,10.3,17.1,0.0,16.3,18.6
747,1/6/19 6:45 PM,0.0,16.8,84.0,10.3,17.1,0.0,16.3,18.4
748,1/6/19 7:00 PM,0.0,16.5,84.0,10.3,17.2,0.0,16.2,18.3
749,1/6/19 7:15 PM,0.0,16.6,84.0,8.9,17.2,0.0,16.2,18.2
750,1/6/19 7:30 PM,0.0,16.8,84.0,8.9,17.2,0.0,16.2,18.1
751,1/6/19 7:45 PM,0.0,16.7,84.0,8.9,17.1,0.0,16.1,18.0
752,1/6/19 8:00 PM,0.0,16.8,84.0,8.9,17.1,0.0,16.0,17.9
753,1/6/19 8:15 PM,0.0,16.6,84.0,7.6,17.1,0.0,15.9,17.8
754,1/6/19 8:30 PM,0.0,16.5,84.0,7.6,17.1,0.0,15.8,17.7
755,1/6/19 8:45 PM,0.0,15.9,84.0,7.6,17.1,0.0,15.8,17.6
756,1/6/19 9:00 PM,0.0,15.7,84.0,7.6,17.0,0.0,15.7,17.5
757,1/6/19 9:15 PM,0.0,16.0,84.0,7.2,16.9,0.0,15.7,17.3
758,1/6/19 9:30 PM,0.0,16.4,84.0,7.2,16.9,0.0,15.6,17.2
759,1/6/19 9:45 PM,0.0,16.5,84.0,7.2,16.8,0.0,15.5,17.1
760,1/6/19 10:00 PM,0.0,16.6,84.0,7.2,16.7,0.0,15.4,17.0
761,1/6/19 10:15 PM,0.0,16.4,84.0,7.2,16.7,0.0,15.4,16.9
762,1/6/19 10:30 PM,0.0,16.3,84.0,7.2,16.6,0.0,15.3,16.8
763,1/6/19 10:45 PM,0.0,16.3,84.0,7.2,16.5,0.0,15.3,16.7
764,1/6/19 11:00 PM,0.0,16.4,84.0,7.2,16.4,0.0,15.2,16.6
765,1/6/19 11:15 PM,0.0,16.4,86.0,6.7,16.4,0.0,15.2,16.5
766,1/6/19 11:30 PM,0.0,16.2,86.0,6.7,16.3,0.0,15.2,16.4
767,1/6/19 11:45 PM,0.0,16.2,86.0,6.7,16.2,0.0,15.2,16.3
768,1/7/19 12:00 AM,0.0,16.2,86.0,6.7,16.2,0.0,15.2,16.2
769,1/7/19 12:15 AM,0.0,16.0,86.0,5.8,16.1,0.0,15.3,16.2
770,1/7/19 12:30 AM,0.0,16.1,86.0,5.8,16.0,0.0,15.3,16.1
771,1/7/19 12:45 AM,0.0,16.5,86.0,5.8,16.0,0.0,15.4,16.0
772,1/7/19 1:00 AM,0.0,16.7,86.0,5.8,16.0,0.0,15.4,16.0
773,1/7/19 1:15 AM,0.0,17.0,90.0,3.6,15.9,0.0,15.5,16.0
774,1/7/19 1:30 AM,0.0,17.1,90.0,3.6,15.9,0.0,15.5,15.9
775,1/7/19 1:45 AM,0.0,17.3,90.0,3.6,15.9,0.0,15.6,15.9
776,1/7/19 2:00 AM,0.0,17.3,90.0,3.6,15.9,0.0,15.6,15.9
777,1/7/19 2:15 AM,0.0,17.4,93.0,4.0,15.8,0.0,15.6,15.9
778,1/7/19 2:30 AM,0.0,17.4,93.0,4.0,15.8,0.0,15.5,15.9
779,1/7/19 2:45 AM,0.0,17.4,93.0,4.0,15.8,0.0,15.4,15.9
780,1/7/19 3:00 AM,0.0,17.2,93.0,4.0,15.8,0.0,15.4,15.9
781,1/7/19 3:15 AM,0.0,17.0,86.0,5.4,15.8,0.0,15.4,15.8
782,1/7/19 3:30 AM,0.0,16.8,86.0,5.4,15.8,0.0,15.4,15.8
783,1/7/19 3:45 AM,0.0,17.0,86.0,5.4,15.7,0.0,15.4,15.8
784,1/7/19 4:00 AM,0.0,17.0,86.0,5.4,15.7,0.0,15.4,15.7
785,1/7/19 4:15 AM,0.0,16.9,78.0,5.8,15.7,0.0,15.4,15.7
786,1/7/19 4:30 AM,0.0,17.1,78.0,5.8,15.7,0.0,15.4,15.7
787,1/7/19 4:45 AM,0.0,16.9,78.0,5.8,15.7,0.0,15.4,15.7
788,1/7/19 5:00 AM,0.0,16.9,78.0,5.8,15.7,0.0,15.4,15.7
789,1/7/19 5:15 AM,0.0,17.0,53.0,5.8,15.7,0.0,15.4,15.7
790,1/7/19 5:30 AM,0.0,17.0,53.0,5.8,15.7,0.0,15.4,15.7
791,1/7/19 5:45 AM,0.0,17.0,53.0,5.8,15.7,0.0,15.4,15.7
792,1/7/19 6:00 AM,0.0,17.2,53.0,5.8,15.7,0.0,15.4,15.7
793,1/7/19 6:15 AM,0.0,17.2,47.0,5.8,15.7,0.0,15.4,15.7
794,1/7/19 6:30 AM,0.0,17.4,47.0,5.8,15.7,0.0,15.4,15.7
795,1/7/19 6:45 AM,0.0,17.3,47.0,5.8,15.7,0.0,15.4,15.7
796,1/7/19 7:00 AM,0.0,17.3,47.0,5.8,15.7,0.0,15.4,15.7
797,1/7/19 7:15 AM,0.0,17.4,37.0,6.7,15.7,0.0,15.4,15.7
798,1/7/19 7:30 AM,36.0,17.3,37.0,6.7,15.7,0.0,15.4,15.7
799,1/7/19 7:45 AM,36.0,17.4,37.0,6.7,15.7,0.0,15.3,15.7
800,1/7/19 8:00 AM,187.0,17.0,37.0,6.7,15.7,0.0,15.3,15.7
801,1/7/19 8:15 AM,187.0,16.8,35.0,5.4,15.7,0.0,15.3,15.7
802,1/7/19 8:30 AM,372.0,16.9,35.0,5.4,15.7,0.0,15.2,15.7
803,1/7/19 8:45 AM,372.0,16.9,35.0,5.4,15.7,0.0,15.2,15.7
804,1/7/19 9:00 AM,503.0,16.8,35.0,5.4,15.7,0.0,15.2,15.7
805,1/7/19 9:15 AM,503.0,16.6,27.0,5.4,15.7,0.0,15.2,15.7
806,1/7/19 9:30 AM,574.0,16.6,27.0,5.4,15.7,0.0,15.2,15.6
807,1/7/19 9:45 AM,574.0,16.7,27.0,5.4,15.7,0.0,15.4,15.6